name,category,density_kg_m3,specific_heat_capacity_J_kg_K,conductivity_w_mk,conductivity_btu_hr_ft_F,resistivity_hr_ft2_F_Btu_in,emissivity,ARGB_COLOR,display_name,source,DATASHEET,comments
wd std w R-3/in [3.5in],Stud_Layers_Wd,,,0.0580,0.0335,2.487,0.90,"255,255,255,150",wd std w R-3/in [3.5in] [R-2.49/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [4.0in],Stud_Layers_Wd,,,0.0566,0.0327,2.548,0.90,"255,255,255,150",wd std w R-3/in [4.0in] [R-2.55/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [4.5in],Stud_Layers_Wd,,,0.0579,0.0335,2.491,0.90,"255,255,255,150",wd std w R-3/in [4.5in] [R-2.49/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [5.0in],Stud_Layers_Wd,,,0.0568,0.0328,2.539,0.90,"255,255,255,150",wd std w R-3/in [5.0in] [R-2.54/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [5.5in],Stud_Layers_Wd,,,0.0583,0.0337,2.474,0.90,"255,255,255,150",wd std w R-3/in [5.5in] [R-2.47/in.],ASHRAE 90.1 Table A3.1.4,,R-3/inch Insulation (Fiberglass)
wd std w R-4/in [0.5in],Stud_Layers_Wd,,,0.0380,0.0220,3.795,0.90,"255,255,255,150",wd std w R-4/in [0.5in] [R-3.8/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [1.0in],Stud_Layers_Wd,,,0.0424,0.0245,3.402,0.90,"255,255,255,150",wd std w R-4/in [1.0in] [R-3.4/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [1.5in],Stud_Layers_Wd,,,0.0442,0.0255,3.263,0.90,"255,255,255,150",wd std w R-4/in [1.5in] [R-3.26/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [2.0in],Stud_Layers_Wd,,,0.0451,0.0261,3.198,0.90,"255,255,255,150",wd std w R-4/in [2.0in] [R-3.2/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [2.5in],Stud_Layers_Wd,,,0.0456,0.0263,3.163,0.90,"255,255,255,150",wd std w R-4/in [2.5in] [R-3.16/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [3.0in],Stud_Layers_Wd,,,0.0460,0.0266,3.135,0.90,"255,255,255,150",wd std w R-4/in [3.0in] [R-3.14/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [3.5in],Stud_Layers_Wd,,,0.0463,0.0268,3.115,0.90,"255,255,255,150",wd std w R-4/in [3.5in] [R-3.12/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [4.5in],Stud_Layers_Wd,,,0.0470,0.0272,3.069,0.90,"255,255,255,150",wd std w R-4/in [4.5in] [R-3.07/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [5.0in],Stud_Layers_Wd,,,0.0471,0.0272,3.062,0.90,"255,255,255,150",wd std w R-4/in [5.0in] [R-3.06/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in [5.5in],Stud_Layers_Wd,,,0.0472,0.0273,3.056,0.90,"255,255,255,150",wd std w R-4/in [5.5in] [R-3.06/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-4/in[4.0in],Stud_Layers_Wd,,,0.0465,0.0269,3.102,0.90,"255,255,255,150",wd std w R-4/in[4.0in] [R-3.1/in.],ASHRAE 90.1 Table A3.1.4,,R-4/inch Insulation (Min. Wool)
wd std w R-5/in [0.5in],Stud_Layers_Wd,,,0.0301,0.0174,4.800,0.90,"255,255,255,150",wd std w R-5/in [0.5in] [R-4.8/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [1.0in],Stud_Layers_Wd,,,0.0370,0.0214,3.900,0.90,"255,255,255,150",wd std w R-5/in [1.0in] [R-3.9/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [1.5in],Stud_Layers_Wd,,,0.0401,0.0231,3.600,0.90,"255,255,255,150",wd std w R-5/in [1.5in] [R-3.6/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [2.0in],Stud_Layers_Wd,,,0.0395,0.0228,3.650,0.90,"255,255,255,150",wd std w R-5/in [2.0in] [R-3.65/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [2.5in],Stud_Layers_Wd,,,0.0410,0.0237,3.520,0.90,"255,255,255,150",wd std w R-5/in [2.5in] [R-3.52/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [3.0in],Stud_Layers_Wd,,,0.0404,0.0234,3.567,0.90,"255,255,255,150",wd std w R-5/in [3.0in] [R-3.57/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [3.5in],Stud_Layers_Wd,,,0.0414,0.0239,3.486,0.90,"255,255,255,150",wd std w R-5/in [3.5in] [R-3.49/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [4.0in],Stud_Layers_Wd,,,0.0406,0.0235,3.550,0.90,"255,255,255,150",wd std w R-5/in [4.0in] [R-3.55/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [4.5in],Stud_Layers_Wd,,,0.0413,0.0239,3.489,0.90,"255,255,255,150",wd std w R-5/in [4.5in] [R-3.49/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [5.0in],Stud_Layers_Wd,,,0.0410,0.0237,3.520,0.90,"255,255,255,150",wd std w R-5/in [5.0in] [R-3.52/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-5/in [5.5in],Stud_Layers_Wd,,,0.0410,0.0237,3.520,0.90,"255,255,255,150",wd std w R-5/in [5.5in] [R-3.52/in.],ASHRAE 90.1 Table A3.1.4,,R-5/inch Insulation (XPS)
wd std w R-6/in [0.5in],Stud_Layers_Wd,,,0.0300,0.0174,4.800,0.90,"255,255,255,150",wd std w R-6/in [0.5in] [R-4.8/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [1.0in],Stud_Layers_Wd,,,0.0335,0.0194,4.300,0.90,"255,255,255,150",wd std w R-6/in [1.0in] [R-4.3/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [1.5in],Stud_Layers_Wd,,,0.0349,0.0202,4.133,0.90,"255,255,255,150",wd std w R-6/in [1.5in] [R-4.13/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [2.0in],Stud_Layers_Wd,,,0.0356,0.0206,4.050,0.90,"255,255,255,150",wd std w R-6/in [2.0in] [R-4.05/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [2.5in],Stud_Layers_Wd,,,0.0361,0.0208,4.000,0.90,"255,255,255,150",wd std w R-6/in [2.5in] [R-4/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [3.0in],Stud_Layers_Wd,,,0.0364,0.0210,3.967,0.90,"255,255,255,150",wd std w R-6/in [3.0in] [R-3.97/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [3.5in],Stud_Layers_Wd,,,0.0366,0.0211,3.943,0.90,"255,255,255,150",wd std w R-6/in [3.5in] [R-3.94/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [4.0in],Stud_Layers_Wd,,,0.0367,0.0212,3.925,0.90,"255,255,255,150",wd std w R-6/in [4.0in] [R-3.92/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [4.5in],Stud_Layers_Wd,,,0.0367,0.0212,3.925,0.90,"255,255,255,150",wd std w R-6/in [4.5in] [R-3.92/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [5.0in],Stud_Layers_Wd,,,0.0367,0.0212,3.925,0.90,"255,255,255,150",wd std w R-6/in [5.0in] [R-3.92/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
wd std w R-6/in [5.5in],Stud_Layers_Wd,,,0.0367,0.0212,3.925,0.90,"255,255,255,150",wd std w R-6/in [5.5in] [R-3.92/in.],ASHRAE 90.1 Table A3.1.4,,R-6/inch Insulation (Spray)
Wood-Fibre Insulation Board,Insulations,,,0.0420,0.0243,3.434,0.90,"255,130,130,0",Wood-Fibre Insulation Board [R-3.43/in.],WUFI-Passive Database,,
"Wood, Coniferous (Softwood)",Woods,400.00,1400.00,0.1402,0.0810,1.029,0.90,"255,255,130,0","Wood, Coniferous (Softwood) [R-1.03/in.]",,,
"Wood, Deciduous (Hardwood)",Woods,650.00,1400.00,0.1592,0.0920,0.906,0.90,"255,255,130,0","Wood, Deciduous (Hardwood) [R-0.91/in.]",,,
XPS,Insulations,40.00,1500.00,0.0289,0.0167,4.999,0.90,"255,232,189,174",XPS [R-5/in.],,,
"XPS Core (heat cond.: 0,03 W/mK)",Insulations,40.00,1500.00,0.0300,0.0173,4.808,0.90,"255,232,189,174","XPS Core (heat cond.: 0,03 W/mK) [R-4.81/in.]",WUFI-Passive Database,,
XPS with SS Screw 16in OC,Rainscreen Insulation,,,0.0306,0.0177,4.710,0.90,"255,255,235,175",XPS with SS Screw 16in OC [R-4.71/in.],PHIUS Fastener Correction Tool,,"GRK R4 SS Screw #10 (0.124"" diam.)"
Zip R [OSB],Woods,595.00,1400.00,0.1298,0.0750,1.111,0.90,"255,128,128,0",Zip R [OSB] [R-1.11/in.],,,
Zip-R [EnergyShield CGF],Insulations,,,0.0240,0.0139,6.009,0.90,"255,128,64,64",Zip-R [EnergyShield CGF] [R-6.01/in.],,,
